snapped_at;coin;price;market_cap;total_volume
01-07-20;doge;33.10875707098247;4145478531225.4307;1778012189913.7778
02-07-20;doge;33.61609410594268;4211109481150.8135;1473223278991.7354
03-07-20;doge;33.46342182939551;4189207171523.7925;912831307480.559
04-07-20;doge;33.50030991751459;4196400653932.4243;917606075093.6991
05-07-20;doge;33.57886626176071;4209477042205.854;967662730268.2098
06-07-20;doge;33.41612399581609;4185888171310.5327;1060138707968.4526
07-07-20;doge;37.73985715336054;4634036773162.694;1266297058657.3103
08-07-20;doge;44.07196761886029;5522728684323.981;3201225810923.592
09-07-20;doge;68.17366812488366;8540854103131.086;16674488751907.9
10-07-20;doge;62.72077247366597;7861375381558.456;6178953811597.075
11-07-20;doge;51.030688030160256;6424883526204.18;3991853788560.29
12-07-20;doge;54.668188874385415;6853589357141.926;2897575007521.6973
13-07-20;doge;52.45498804556164;6576854218735.0205;1865156196691.0457
14-07-20;doge;45.47624713193032;5656163436834.518;2577231913254.8467
15-07-20;doge;47.44132813824549;5949561720817.5;2031528307306.594
16-07-20;doge;45.048169013773574;5650064041491.892;1597907352625.7803
17-07-20;doge;43.57448619394787;5474509599690.196;1740731410729.788
18-07-20;doge;45.387433676391126;5688957152339.462;1785486828671.471
19-07-20;doge;51.74618218433829;6535489050875.552;3628694897877.61
20-07-20;doge;49.68972671764204;6234979256255.075;2691247717688.6543
21-07-20;doge;47.74070764488475;5991079313957.221;2336194781151.1304
22-07-20;doge;48.489878113358806;6085931321649.522;2205535125008.904
23-07-20;doge;48.029545281564836;6028577530990.629;1507465588089.8154
24-07-20;doge;48.14110455514693;6039907265428.861;1579847972634.5295
25-07-20;doge;47.077108593286404;5910150155648.849;1648795292409.8625
26-07-20;doge;47.61875927352786;5995332298714.951;1622876016097.3992
27-07-20;doge;47.124977062164525;5917455787291.555;1555361760422.5342
28-07-20;doge;45.27596443092362;5685895053281.797;1694792249304.472
29-07-20;doge;46.48857617575083;5856260868789.319;1481649065099.083
30-07-20;doge;45.92178272229962;5775711673504.813;1399954047087.5903
31-07-20;doge;47.010888408036806;5901787044240.565;1417889417532.8904
01-08-20;doge;47.09446354678718;5920896727823.469;1286186445127.257
02-08-20;doge;54.49163733165118;6865498436539.293;2788926369394.17
03-08-20;doge;48.839393684952064;6150405697101.568;1971865037794.4565
04-08-20;doge;49.340153495335976;6206336855806.924;1565296675544.6565
05-08-20;doge;51.442233372054325;6454583779372.426;1731311153722.7922
06-08-20;doge;50.84897914386168;6392283082278.434;1717502315283.8313
07-08-20;doge;51.86375393316517;6506608499000.9375;1546251392434.237
08-08-20;doge;51.2121904693966;6440141606419.093;2539607188957.865
09-08-20;doge;51.5120804415315;6474806741827.994;2567734185719.3047
10-08-20;doge;50.766965442505565;6384342416927.186;2302840989190.2563
11-08-20;doge;51.10744497305214;6425393357262.109;2426837913969.2583
12-08-20;doge;49.82824231089046;6268516453546.037;2446530425759.533
13-08-20;doge;51.104603892620915;6416950169377.721;2836283485389.512
14-08-20;doge;51.220672161112496;6423998239387.287;2754164121079.9067
15-08-20;doge;53.19010158616226;6692774289894.384;2515313997090.8247
16-08-20;doge;52.7458749276167;6637609530274.05;2078581289909.5454
17-08-20;doge;52.00747736251872;6545410119022.971;2269039375437.4756
18-08-20;doge;53.13003710467276;6687971506800.986;2303928976251.7397
19-08-20;doge;51.80851957005514;6521805387276.321;2434588388569.511
20-08-20;doge;50.92612325448383;6411429892763.502;2331587159173.209
21-08-20;doge;50.785045401737285;6394374406995.491;2550878389166.245
22-08-20;doge;49.96692502007028;6295026933503.094;2583909773081.3447
23-08-20;doge;50.84299964698997;6403087733048.752;2352495627841.387
24-08-20;doge;50.40754447995471;6342539276334.61;2035093402139.0967
25-08-20;doge;49.81802947677038;6289833030856.154;2272630700278.142
26-08-20;doge;48.06347782310681;6055025965943.653;2291845366172.003
27-08-20;doge;48.13834003930766;6065124295050.489;2499319958096.6265
28-08-20;doge;46.71097610603241;5885644330374.657;2476654093815.617
29-08-20;doge;47.50450846076678;5986582204126.917;2672189124193.2466
30-08-20;doge;47.69073376196938;6010702695826.656;2817135046859.9526
31-08-20;doge;48.15067724408768;6060347986966.975;2581439732948.928
01-09-20;doge;46.75235393064744;5897427757520.126;2680333358884.149
02-09-20;doge;47.35004574995384;6009192389071.704;2754212342042.9536
03-09-20;doge;45.621038393270766;5748981180967.555;1761469597869.5193
04-09-20;doge;41.09199082646137;5182017195209.392;2043034308246.27
05-09-20;doge;42.74247080342695;5410446562086.087;2093179609300.8782
06-09-20;doge;40.45675065782847;5105809530341.966;2043898029217.369
07-09-20;doge;40.91470888465218;5161362942221.323;2361634525651.936
08-09-20;doge;41.667792944785376;5258867931372.649;2496347909562.665
09-09-20;doge;41.106859495341965;5169109122976.975;2262120212292.4204
10-09-20;doge;41.07546506034336;5183338278043.025;1706332906398.065
11-09-20;doge;41.811016852997504;5276737035308.335;2430246169053.962
12-09-20;doge;41.80892189054255;5292591870055.843;2263830232567.997
13-09-20;doge;42.32180855130641;5335719357564.967;2011185009677.108
14-09-20;doge;41.317766825227935;5216205753898.585;1977415846635.3623
15-09-20;doge;41.54252213178858;5248656454675.454;2178781520384.1716
16-09-20;doge;42.149812678286786;5308040069231.855;1937195939498.0493
17-09-20;doge;41.79199917410683;5275440117046.757;2302575110335.719
18-09-20;doge;41.73928888355599;5274443199438.636;2528716323382.655
19-09-20;doge;41.252865979987476;5212791611612.073;2314131009841.276
20-09-20;doge;41.34061994709098;5222531230285.059;2340472482087.074
21-09-20;doge;40.80860045030065;5155877940364.296;2437727981681.848
22-09-20;doge;38.544212456587815;4892833618408.498;1904316542953.364
23-09-20;doge;39.032351688200656;4913662879727.574;1620204824375.3928
24-09-20;doge;37.69396195441467;4763911804107.811;1296835952478.8923
25-09-20;doge;39.211486514108394;4964269588729.968;1820388082199.3025
26-09-20;doge;40.09942209757337;5064491404293.754;1988433893039.0842
27-09-20;doge;40.128454137505905;5072331268470.435;1724943836197.3865
28-09-20;doge;40.149578815742075;5079679604855.873;1265608074575.7632
29-09-20;doge;39.47973017674815;4992322054067.725;1607467164472.1226
30-09-20;doge;39.742763476570474;5026126918844.963;1751243993624.3225
01-10-20;doge;39.10205067645891;4953879009753.901;1694133908016.602
02-10-20;doge;38.99397091476816;4932510003262.638;1857028452585.1292
03-10-20;doge;38.371651581357504;4854323898155.621;2042085855120.8645
04-10-20;doge;38.44159063108851;4876177677114.3125;1888960950627.2397
05-10-20;doge;39.16888620365408;4951065388711.994;1531927737812.8464
06-10-20;doge;38.681517225969195;4895123032389.458;2088241985610.5684
07-10-20;doge;38.72048955391872;4900589874735.72;1734791059786.3818
08-10-20;doge;38.1695296269038;4815198987081.842;1871474009839.9614
09-10-20;doge;38.09901456391;4819443210170.693;1590723062815.091
10-10-20;doge;39.08848009607476;4930025539164.201;1504087329901.9036
11-10-20;doge;38.98285090897493;4940146134663.359;1451324962951.8389
12-10-20;doge;39.204202286210176;4964515830978.812;1553884811331.9888
13-10-20;doge;39.3395576041743;4982194522089.414;1447225999649.8235
14-10-20;doge;38.74100457822411;4906303825667.344;1204198168836.7512
15-10-20;doge;38.94397111376065;4930262192178.459;1358593426070.1018
16-10-20;doge;38.00420752664847;4813615350867.426;1225985681162.3425
17-10-20;doge;38.47147982166835;4883286609336.874;1688871664288.2666
18-10-20;doge;38.30924994763606;4846216342134.541;1916015242897.7253
19-10-20;doge;38.1869788344616;4837195675533.836;1094025475163.6505
20-10-20;doge;38.26747181967536;4849363445893.773;1311088265959.5237
21-10-20;doge;37.82968485690359;4773104961526.9795;861618871101.9956
22-10-20;doge;38.42105758421829;4860394797432.682;608586057888.7899
23-10-20;doge;38.90795178004671;4931303189935.23;659374436747.4006
24-10-20;doge;38.787417848510586;4929170355800.574;682028800275.856
25-10-20;doge;38.64644462205368;4906862340357.609;679774936025.0272
26-10-20;doge;38.927829167161754;4939982281106.745;821010325250.2682
27-10-20;doge;39.16315223474307;4967406380240.856;1506892457017.0295
28-10-20;doge;39.23048794039754;4976487034314.277;1080900702984.5808
29-10-20;doge;38.29340291581224;4858141483539.631;1102920044388.9753
30-10-20;doge;37.90536770905808;4817667644883.363;974334594787.8265
31-10-20;doge;37.790213274993;4794132075787.312;874502832233.3329
01-11-20;doge;37.393862106124836;4745568718132.7;864516032316.5208
02-11-20;doge;37.68918642015055;4783563605087.28;780920775854.3602
03-11-20;doge;36.89534555080379;4683196052454.065;811323431247.5111
04-11-20;doge;36.67023324122941;4655246984620.532;999271837868.9498
05-11-20;doge;36.63000484971873;4646111616829.104;1016979567015.4093
06-11-20;doge;38.24859919481905;4844577332337.361;1010479339319.8175
07-11-20;doge;39.19621001551811;4977400213167.029;1285199089462.0413
08-11-20;doge;37.98486799588223;4789735768424.21;985659173737.2997
09-11-20;doge;38.0557189461094;4901534911437.124;654370753103.6705
10-11-20;doge;38.1643961490709;4848085111751.114;773370295780.5696
11-11-20;doge;38.859507085073325;4936921649667.394;878510741224.9685
12-11-20;doge;38.98510761172475;4945692628393.201;776394947583.4374
13-11-20;doge;39.420328629201016;5009232031032.328;601106551641.1904
14-11-20;doge;40.192910944203746;5107958374515.384;695357265148.9451
15-11-20;doge;38.99106143649018;4955755246392.785;696327119108.5917
16-11-20;doge;39.28175054597124;4992999398724.117;616478079116.3599
17-11-20;doge;40.774696017369564;5183585356317.907;919103235602.9052
18-11-20;doge;41.330641353392984;5255370122956.756;934250607463.1897
19-11-20;doge;41.036463149853866;5217999214555.201;884510241402.6606
20-11-20;doge;41.1611251579337;5234414501092.404;1061760957968.7079
21-11-20;doge;42.399642904859675;5392501441120.1045;1156310432279.8044
22-11-20;doge;49.78247747958242;6330421350890.188;2627380251690.874
23-11-20;doge;47.384048418636795;6089326275609.371;2211722055186.4194
24-11-20;doge;50.91374784104669;6477454353936.338;1879637161921.464
25-11-20;doge;58.70284744408502;7469224593587.729;3873560976900.9883
26-11-20;doge;52.66952106504408;6692347489563.763;2666495360299.226
27-11-20;doge;45.78154074721229;5826407478309.061;2467707000498.1646
28-11-20;doge;46.1847917849086;5878366739981.222;1599281496531.3286
29-11-20;doge;48.05331403996618;6116854412391.489;1371428950604.8853
30-11-20;doge;48.52080549771165;6107024301040.399;1182240019895.5784
01-12-20;doge;50.2329281968155;6395670846768.219;1407890087548.6538
02-12-20;doge;47.413561730386704;6031444570015.236;1545249125728.4414
03-12-20;doge;47.63538893833855;6066268595697.465;1184770360706.8608
04-12-20;doge;48.26301858484324;6152849675687.514;1126846681688.4946
05-12-20;doge;46.811071984197305;5962573628750.643;1046304440655.9481
06-12-20;doge;48.02601654793434;6117983782502.379;1006725479258.8868
07-12-20;doge;47.72781839954418;6080656816062.57;915402919123.8896
08-12-20;doge;47.0706410248996;6019095348292.866;944240331760.73
09-12-20;doge;44.90853440494294;5744675639274.101;1029283003420.5647
10-12-20;doge;44.488545191758256;5669808229460.295;1055917965470.3826
11-12-20;doge;43.94446707482511;5624946736107.725;914326591993.2799
12-12-20;doge;43.59244290805749;5556806862550.158;1020632553797.6938
13-12-20;doge;44.843636176336375;5716917558001.036;940969793510.606
14-12-20;doge;45.85433175631127;5846391180492.454;904273283700.056
15-12-20;doge;45.41875516593391;5791466323128.051;865194080076.0067
16-12-20;doge;45.40830872429074;5788882734782.822;932183671305.3667
17-12-20;doge;48.22639084989986;6160057450053.856;1025537113950.3197
18-12-20;doge;52.570879481561775;6705636380305.966;2544069052481.014
19-12-20;doge;54.190439949874346;6877796256449.815;1811897037316.0977
20-12-20;doge;55.33032650905104;7059143634269.958;1778165525225.0415
21-12-20;doge;65.29016961728699;8330742753037.3545;6175777447705.601
22-12-20;doge;67.84672215263797;8657886145416.309;8233020411188.458
23-12-20;doge;64.10108729596854;8180804505643.248;3339411721899.004
24-12-20;doge;54.29146187051255;7006430817714.86;2638849341641.2207
25-12-20;doge;65.08868325540638;8281119922531.641;2595652760897.854
26-12-20;doge;64.72636654362431;8263303042806.281;2177162231520.7998
27-12-20;doge;63.6944556666921;8132445656597.393;2279037420575.214
28-12-20;doge;64.59035968456962;8332092939092.71;2345666898224.199
29-12-20;doge;65.05259356197314;8270553345350.73;1874815872850.5059
30-12-20;doge;63.400816967769465;8063085872765.521;1933267220007.6804
31-12-20;doge;65.28107116700637;8302783989623.692;1947387944436.905
01-01-21;doge;65.68672801227606;8344290392706.665;1781028268189.5386
02-01-21;doge;78.71929329566542;10057270640720.912;3476770156907.8384
03-01-21;doge;150.70884228891413;19256994260846.86;44306371826719.9
04-01-21;doge;141.99273590493345;18142603016826.992;32473941365592.957
05-01-21;doge;133.77240295297057;17102830676678.908;17277526476225.543
06-01-21;doge;136.81758171649633;17487724423045.918;8940705996669.645
07-01-21;doge;144.93262878010043;18436746045439.582;9692033754778.094
08-01-21;doge;138.2763996407206;17677959685220.88;7154650643203.285
09-01-21;doge;139.78894005626285;17873281358948.113;5993327110242.866
10-01-21;doge;144.45592926697782;18472068178124.445;6833057622667.144
11-01-21;doge;139.19653872744388;17801453365057.816;6071416696823.705
12-01-21;doge;125.1371238318268;16005162212706.695;7937694391435.0205
13-01-21;doge;113.52101589794897;14386506080447.748;4832735053446.733
14-01-21;doge;122.14024852836741;15625240005601.672;3943269414414.2227
15-01-21;doge;133.2278567198603;17045496796469.156;6692785541437.41
16-01-21;doge;132.0108799777203;16891599240620.732;6280505045920.316
17-01-21;doge;131.1410493556076;16782117353480.436;5075792042423.579
18-01-21;doge;127.14011082853477;16271876733894.475;4667000651895.781
19-01-21;doge;128.77490602445312;16595827210191.967;4111015888579.8174
20-01-21;doge;127.52506885285825;16324696147999.139;4588582141089.407
21-01-21;doge;126.81858501482078;16236024053732.914;4398196901397.779
22-01-21;doge;113.96297323988917;14591759026447.215;4149936829691.4297
23-01-21;doge;120.07045462137523;15330714322827.36;4142158192080.0244
24-01-21;doge;120.2270699318485;15397126927387.63;3707281958645.735
25-01-21;doge;122.45056548940302;15683590456390.637;3580950929641.4604
26-01-21;doge;117.40088734168295;15038442582152.375;3312567304177.801
27-01-21;doge;116.38532173558463;14817827034138.145;2977720761413.7944
28-01-21;doge;104.50846490943042;13335857609907.66;3111714950019.842
29-01-21;doge;458.5460985740246;58756436491451.93;209884158813808.3
30-01-21;doge;664.4266899079404;85146387826332.62;305284379632104.94
31-01-21;doge;400.0952100291964;51277931841568.77;104070169527445.48
01-02-21;doge;533.0506385961037;69064290598631.4;108817930134328.66
02-02-21;doge;485.0814593898816;62183637128642.82;65309012036629.13
03-02-21;doge;442.86804466222674;56778386707862.086;34235615978324.88
04-02-21;doge;523.0363927739336;65754979597712.56;37735491549170.42
05-02-21;doge;760.9830796713431;95469692125932.56;168282455058275.06
06-02-21;doge;659.298815891407;84520070089682.02;72298306809527.33
07-02-21;doge;810.7871215096075;101871299301381.69;79568756583394.75
08-02-21;doge;1108.1174842787802;143932827986418.2;193266387498589.7
09-02-21;doge;1109.118966105793;142288634060489.03;151525127600484.84
10-02-21;doge;979.4520383492421;125667559676873.8;86516062367419.31
11-02-21;doge;1021.5013918747056;131303297002305.3;88228843971869.36
12-02-21;doge;975.4608691404654;125182404210555.4;47227389890728.89
13-02-21;doge;971.8254565052467;125021611532785.33;49635931366476.39
14-02-21;doge;934.4258585856626;119942038597894.23;31789239082239.176
15-02-21;doge;867.6021628915965;111376557632183.53;46408884673416.21
16-02-21;doge;791.9114179737406;101670959708637.25;56249571159680.5
17-02-21;doge;759.5506768498894;97526671996843.27;38166900520844.92
18-02-21;doge;688.668693067624;87687101453387.53;31670042602433.055
19-02-21;doge;843.416634681745;108318234668204.67;65313878132009.59
20-02-21;doge;780.6907630771719;100272819558364.55;42880371797586.87
21-02-21;doge;775.5688842178123;99625510955029.47;47018863501343.59
22-02-21;doge;797.051159898888;103438129220616.95;38340718496377.81
23-02-21;doge;755.3933531529748;96997459810680.55;48405691402514.05
24-02-21;doge;669.2397644106018;85994604605725.98;33347492124249.07
25-02-21;doge;803.3404110887013;103237022579317.58;61937524739465.8
26-02-21;doge;711.311473017876;91419987592586.03;34986627873627.25
27-02-21;doge;724.582762182112;93006253231043.48;26702723878349.703
28-02-21;doge;729.2065136321293;93740015004716.88;21191867821848.266
01-03-21;doge;688.9045766249178;88568558465356.22;22521277556079.586
02-03-21;doge;727.0068436349289;93516130550336.88;23545489475152.46
03-03-21;doge;720.8619781305441;92905320494121.6;20307898646897.66
04-03-21;doge;724.313358719185;93150783108766.61;17608042163883.22
05-03-21;doge;715.6402376530317;92045196888500.7;19091788302523.0
06-03-21;doge;718.8382262717488;92466416704387.42;19561281787111.66
07-03-21;doge;732.6630774513983;94254759270997.45;22479104062581.156
08-03-21;doge;740.537645518209;95070863595560.23;14487498980609.865
09-03-21;doge;885.3428833704519;111613286040592.19;52063698372900.68
10-03-21;doge;833.4744133683052;107258313956080.31;36432742650366.29
11-03-21;doge;808.590131308717;104067111063819.11;24129450563473.812
12-03-21;doge;804.2480224146659;103519225631005.95;19984196671957.44
13-03-21;doge;793.1222647386642;102098109865105.75;19419520164129.54
14-03-21;doge;891.2309592130606;111540316568127.72;27472330532518.195
15-03-21;doge;843.8332122447;109186721714390.11;39577069422014.586
16-03-21;doge;819.4488469326295;105520982520813.81;25113912838997.83
17-03-21;doge;846.9051272997007;109068178961234.7;20957289009257.562
18-03-21;doge;837.2321485867021;107833467907171.28;14199561036917.408
19-03-21;doge;831.8575109308159;107215830131725.19;14289552890221.385
20-03-21;doge;839.9067285175563;108201045436489.97;15549305115687.645
21-03-21;doge;850.1955003236477;109725443750621.83;16249781901707.451
22-03-21;doge;826.8692628681257;106544103104101.14;13658377300915.186
23-03-21;doge;801.774047004646;103662717539494.23;12919978287104.86
24-03-21;doge;777.4670126064434;100199987215339.19;14396535723894.238
25-03-21;doge;749.0092662386826;97315952427500.36;15088016198255.691
26-03-21;doge;737.3963639540367;95055897114833.4;17775880068966.906
27-03-21;doge;776.0249784708335;100046005685279.55;12030131586491.914
28-03-21;doge;789.7726528169318;100368579672034.22;14668737447970.219
29-03-21;doge;784.4087892518224;101148422079076.52;12020221520476.22
30-03-21;doge;793.6328880431743;102348814425904.19;13494723584304.459
31-03-21;doge;795.2451661067327;102544503258618.81;16607891883837.016
01-04-21;doge;792.2215604327166;102188599129733.64;15184566289845.418
02-04-21;doge;893.6385176026158;114980615488097.8;86410220073207.0
03-04-21;doge;841.2127027904621;109141072754630.78;35590955486805.375
04-04-21;doge;816.8446864155869;106097814470625.94;21183964227454.77
05-04-21;doge;840.9732608214473;108405383960803.06;18938002393569.17
06-04-21;doge;865.921264299923;111687123102936.7;26379212448079.723
07-04-21;doge;935.0585877154199;120690537112228.95;43108007081503.24
08-04-21;doge;858.8705589781788;111510054150999.17;43368617094850.71
09-04-21;doge;900.5521727780119;116261429110186.23;18309858803711.797
10-04-21;doge;899.4159667745338;115996531202235.17;18052595318035.74
11-04-21;doge;933.6420358504205;120562947717765.27;21817993330460.383
12-04-21;doge;1087.245238092958;141098019307286.12;96057826026884.97
13-04-21;doge;1038.546748728599;134478188719813.73;42607086294139.09
14-04-21;doge;1371.4734274551568;177151559840826.78;107819987910125.23
15-04-21;doge;1756.5094646964997;229496966491246.06;286421725373371.3
16-04-21;doge;2630.0740271880964;331579718429398.56;258463762444681.97
17-04-21;doge;5454.133425178275;710879553801216.5;742853404480601.4
18-04-21;doge;4156.039539152735;546398215943006.4;441703816225405.5
19-04-21;doge;4661.333861748608;602421333757587.2;345977349045328.7
20-04-21;doge;5943.471363785857;770671266652200.8;447823191594235.75
21-04-21;doge;4736.667384273247;626292024553695.9;410938735244634.75
22-04-21;doge;4475.2120472761735;578554024565938.6;163178467532285.5
23-04-21;doge;3839.0402266806545;496362931097683.2;180067052776544.4
24-04-21;doge;3617.970499092804;467829996917025.94;250867234438272.28
25-04-21;doge;3926.1100521279673;507729305264623.7;156876082523553.7
26-04-21;doge;3668.2113053103994;480077375804834.9;97934696969674.72
27-04-21;doge;3931.4788065431726;508531911108565.56;92759451511407.84
28-04-21;doge;3944.5620486605276;510277445814267.3;62781774308483.55
29-04-21;doge;4678.536418603565;605289984982522.6;222001892755940.47
